Date,Number of outages,Day length hours,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Humidity, Mean Humidity, Min Humidity, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH
1/1/2014,2,8.528888889,45,42,38,93,88,83,10,2,0,8,3,9
1/2/2014,2,8.546666667,51,47,43,89,76,63,10,7,0,21,7,26
1/3/2014,2,8.565833333,48,43,37,85,73,60,10,10,4,14,6,16
1/4/2014,6,8.586388889,46,40,33,92,75,58,10,10,7,10,6,13
1/5/2014,10,8.608333333,47,39,31,96,75,53,10,6,0,15,8,17
1/6/2014,4,8.631666667,46,39,31,85,67,49,10,9,0,25,6,28
1/7/2014,6,8.656388889,47,44,41,92,87,82,9,3,0,10,4,12
1/8/2014,0,8.682222222,50,48,45,93,85,76,10,8,2,24,10,32
1/9/2014,4,8.709444444,49,46,42,89,80,70,10,8,2,32,14,41
1/10/2014,4,8.737777778,55,51,47,86,83,80,10,10,7,30,16,41
1/11/2014,42,8.767222222,58,52,45,86,74,62,10,8,1,41,20,56
1/12/2014,6,8.798055556,52,47,42,86,76,65,10,10,9,30,18,39
1/13/2014,6,8.829722222,51,51,50,86,82,77,10,10,10,33,16,45
1/14/2014,4,8.862777778,52,49,45,93,85,77,10,8,0,13,3,16
1/15/2014,4,8.896666667,52,47,42,93,78,63,10,7,0,13,6,15
1/16/2014,8,8.931666667,44,42,40,96,89,82,2,0,0,14,6,15
1/17/2014,2,8.968055556,42,40,37,93,88,82,2,0,0,10,5,13
1/18/2014,0,9.005,49,41,33,96,84,71,10,4,0,14,5,15
1/19/2014,0,9.042777778,43,41,38,93,86,79,5,1,0,20,6,31
1/20/2014,2,9.081944444,50,44,37,92,77,61,10,6,0,12,5,14
1/21/2014,4,9.121666667,50,43,35,92,79,66,10,4,0,16,3,21
1/22/2014,2,9.1625,49,46,42,92,84,76,10,7,0,16,6,22
1/23/2014,6,9.204166667,50,44,37,92,79,66,10,7,0,23,12,28
1/24/2014,2,9.246388889,55,45,34,92,73,54,10,6,0,10,4,13
1/25/2014,4,9.289444444,54,44,34,96,67,38,10,5,0,10,2,12
1/26/2014,6,9.333611111,47,40,33,92,84,76,10,3,0,8,3,9
1/27/2014,0,9.378333333,49,42,35,100,78,56,10,2,0,9,3,12
1/28/2014,6,9.423611111,52,48,43,93,82,71,10,8,4,9,4,12
1/29/2014,12,9.469722222,52,49,45,93,88,83,10,5,2,20,8,25
1/30/2014,4,9.516388889,47,45,43,89,80,71,10,10,10,23,14,31
1/31/2014,8,9.563888889,46,44,42,89,75,60,10,8,2,15,6,18
2/1/2014,2,9.611666667,46,42,37,93,82,71,10,8,0,9,2,12
2/2/2014,0,9.660277778,48,41,34,100,75,49,10,5,0,16,6,21
2/3/2014,4,9.709166667,41,37,32,70,55,40,10,10,10,22,10,29
2/4/2014,8,9.758888889,37,33,28,75,57,39,10,10,10,20,11,25
2/5/2014,6,9.808888889,31,27,22,42,35,27,10,10,10,23,15,39
2/6/2014,8,9.859444444,29,25,21,60,45,29,10,10,10,18,10,23
2/7/2014,10,9.910277778,38,31,23,81,64,47,10,10,10,22,9,25
2/8/2014,2,9.961944444,42,37,31,92,65,38,10,6,0,26,10,33
2/9/2014,2,10.01388889,39,36,32,92,84,75,10,8,2,13,5,15
2/10/2014,2,10.06611111,50,43,36,93,89,85,10,6,0,23,10,30
2/11/2014,2,10.11888889,54,48,42,96,81,66,10,9,4,21,9,24
2/12/2014,12,10.17166667,54,50,45,93,76,59,10,9,4,35,14,49
2/13/2014,6,10.225,55,51,46,93,74,54,10,10,9,28,14,39
2/14/2014,6,10.27888889,53,48,43,89,75,60,10,9,4,25,14,31
2/15/2014,8,10.33277778,52,47,41,93,79,65,10,9,5,36,11,52
2/16/2014,4,10.38694444,49,44,39,89,73,56,10,9,4,29,18,41
2/17/2014,8,10.44166667,47,44,40,92,84,76,10,9,4,23,12,30
2/18/2014,0,10.49638889,48,45,41,93,82,70,10,9,3,32,14,41
2/19/2014,2,10.55138889,47,43,39,92,81,70,10,10,10,21,13,28
2/20/2014,8,10.60694444,50,46,42,89,78,66,10,10,5,30,15,38
2/21/2014,6,10.6625,44,42,39,89,80,70,10,10,4,15,6,21
2/22/2014,6,10.71805556,42,40,37,92,83,73,10,9,2,13,7,17
2/23/2014,10,10.77388889,45,42,39,93,85,76,10,7,1,13,6,15
2/24/2014,2,10.83,44,41,38,100,95,89,2,1,0,12,7,14
2/25/2014,4,10.88611111,54,47,39,93,73,52,10,9,0,16,10,18
2/26/2014,0,10.94277778,57,50,42,70,57,43,10,10,10,12,6,15
2/27/2014,4,10.99944444,55,48,40,86,73,59,10,10,10,14,5,15
2/28/2014,2,11.05583333,58,49,40,89,67,45,10,10,10,24,13,30
3/1/2014,2,11.11277778,45,43,40,70,62,53,10,10,10,17,11,21
3/2/2014,4,11.16972222,52,45,37,92,78,64,10,6,2,24,13,31
3/3/2014,4,11.22694444,58,53,48,93,78,62,10,7,2,20,12,30
3/4/2014,4,11.28388889,57,52,46,93,88,83,10,6,1,20,9,26
3/5/2014,0,11.34111111,60,56,51,96,88,80,10,6,2,25,9,35
3/6/2014,10,11.39861111,56,53,50,89,83,77,10,10,7,28,14,39
3/7/2014,4,11.45583333,60,54,48,86,69,51,10,10,10,21,9,26
3/8/2014,4,11.51333333,55,50,44,96,81,65,10,6,1,17,6,23
3/9/2014,8,11.57083333,59,54,49,93,83,72,10,9,2,17,10,25
3/10/2014,2,11.62833333,54,49,43,93,82,71,10,6,1,12,5,15
3/11/2014,8,11.68583333,58,49,40,92,72,51,10,10,5,12,5,14
3/12/2014,0,11.74361111,61,50,38,93,64,35,10,10,4,15,4,18
3/13/2014,0,11.80138889,57,48,41,93,74,48,10,10,6,9,5,
3/14/2014,6,11.85888889,58,53,47,93,74,55,10,9,3,24,14,32
3/15/2014,2,11.91666667,62,51,40,96,74,51,10,10,4,17,7,23
3/16/2014,10,11.97444444,51,46,40,100,93,86,10,7,1,17,9,23
3/17/2014,2,12.03222222,50,44,37,93,72,50,10,10,3,20,7,32
3/18/2014,6,12.09,50,44,38,86,79,71,10,10,7,10,4,13
3/19/2014,2,12.1475,52,45,38,93,69,44,10,10,7,24,11,32
3/20/2014,4,12.20527778,52,44,35,89,63,36,10,10,10,16,7,18
3/21/2014,4,12.26305556,51,44,37,85,60,35,10,10,10,15,8,21
3/22/2014,4,12.32055556,52,43,34,89,61,32,10,10,10,9,4,13
3/23/2014,12,12.37833333,55,48,40,85,68,50,10,10,10,28,7,75
3/24/2014,6,12.43583333,66,52,37,92,63,34,10,10,10,9,5,10
3/25/2014,6,12.49361111,57,51,44,86,64,41,10,10,4,30,10,43
3/26/2014,6,12.55083333,52,47,42,89,79,68,10,10,6,12,5,17
3/27/2014,4,12.60861111,54,49,44,92,79,66,10,9,4,23,6,30
3/28/2014,6,12.66583333,53,49,45,93,87,80,10,8,3,20,9,24
3/29/2014,10,12.72333333,53,49,45,92,79,66,10,9,5,21,12,31
3/30/2014,0,12.78055556,52,47,41,92,76,59,10,10,7,23,12,28
3/31/2014,4,12.83777778,60,48,36,92,68,44,10,10,10,16,8,21
4/1/2014,8,12.89472222,58,51,44,86,68,50,10,10,10,13,6,15
4/2/2014,10,12.95166667,58,50,42,89,65,40,10,10,10,16,9,23
4/3/2014,4,13.00861111,56,50,43,89,66,43,10,10,5,20,9,26
4/4/2014,4,13.06555556,55,49,43,92,73,54,10,10,7,20,10,24
4/5/2014,2,13.12222222,53,50,46,93,85,77,10,9,2,22,10,29
4/6/2014,0,13.17888889,57,52,47,86,74,61,10,10,10,16,6,24
4/7/2014,4,13.235,70,60,49,93,65,36,10,10,10,14,6,22
4/8/2014,8,13.29138889,60,54,47,96,79,62,10,10,4,18,9,22
4/9/2014,4,13.3475,58,51,44,86,63,40,10,10,5,15,7,18
4/10/2014,2,13.40361111,59,52,44,71,57,43,10,10,10,14,8,16
4/11/2014,0,13.45944444,63,52,41,83,65,46,10,10,10,28,6,36
4/12/2014,4,13.51472222,61,54,46,82,64,46,10,10,10,15,10,20
4/13/2014,2,13.57027778,69,56,42,89,54,19,10,10,10,15,7,18
4/14/2014,6,13.62555556,68,55,42,62,44,26,10,10,10,17,6,26
4/15/2014,2,13.68083333,58,52,46,54,42,30,10,10,10,17,9,22
4/16/2014,2,13.73527778,52,50,48,93,66,39,10,10,6,16,10,21
4/17/2014,2,13.79,53,49,45,96,86,76,10,8,2,23,11,29
4/18/2014,10,13.84444444,58,50,42,83,63,43,10,10,10,17,9,38
4/19/2014,0,13.89861111,53,48,42,93,76,59,10,8,2,23,10,31
4/20/2014,0,13.9525,60,51,42,92,66,40,10,10,10,21,6,25
4/21/2014,6,14.00583333,63,55,46,86,66,46,10,10,6,14,6,36
4/22/2014,0,14.05944444,54,48,41,93,76,59,10,9,5,22,9,29
4/23/2014,2,14.11222222,53,48,43,93,81,68,10,9,4,18,11,32
4/24/2014,4,14.16472222,57,50,43,89,74,59,10,9,2,26,12,36
4/25/2014,4,14.21722222,58,50,42,96,70,43,10,10,10,14,5,17
4/26/2014,8,14.26916667,59,51,42,86,61,36,10,10,6,14,8,20
4/27/2014,2,14.32083333,52,48,43,89,80,71,10,10,4,22,13,25
4/28/2014,8,14.37222222,61,51,40,92,64,36,10,10,10,13,6,16
4/29/2014,12,14.42277778,77,63,49,71,45,19,10,10,10,15,5,20
4/30/2014,8,14.47333333,82,66,49,60,42,23,10,10,10,17,9,20
5/1/2014,4,14.52333333,85,69,52,66,44,22,10,10,10,13,7,18
5/2/2014,4,14.57277778,65,58,51,83,59,34,10,10,10,18,11,23
5/3/2014,10,14.62194444,59,54,48,93,78,62,10,6,2,22,8,29
5/4/2014,4,14.67055556,58,53,48,93,85,77,10,9,2,20,9,25
5/5/2014,2,14.71861111,60,55,49,93,80,67,10,10,5,16,9,22
5/6/2014,6,14.76611111,62,55,47,93,70,46,10,10,10,13,6,16
5/7/2014,10,14.81305556,65,55,45,89,66,43,10,10,10,13,4,16
5/8/2014,2,14.85972222,57,53,49,93,80,66,10,7,2,20,8,26
5/9/2014,4,14.90555556,56,51,45,93,80,66,10,10,6,22,13,29
5/10/2014,4,14.95055556,60,53,45,100,74,47,10,9,3,9,5,18
5/11/2014,4,14.99527778,66,57,47,93,68,42,10,10,10,26,4,26
5/12/2014,8,15.03916667,76,63,49,93,57,21,10,10,10,12,6,15
5/13/2014,10,15.0825,80,68,55,72,50,27,10,10,10,15,9,18
5/14/2014,4,15.125,82,69,56,72,53,34,10,10,10,15,7,26
5/15/2014,10,15.16666667,80,68,55,72,55,37,10,10,10,20,7,24
5/16/2014,2,15.20777778,68,61,53,83,66,49,10,10,10,16,9,22
5/17/2014,4,15.24805556,68,61,53,83,64,45,10,10,10,14,7,20
5/18/2014,8,15.2875,68,60,51,89,69,48,10,10,10,25,7,33
5/19/2014,10,15.32611111,70,60,50,89,63,37,10,10,10,14,5,16
5/20/2014,2,15.36388889,72,61,50,89,66,42,10,10,10,13,6,15
5/21/2014,0,15.40111111,68,60,51,83,68,52,10,10,10,9,4,12
5/22/2014,6,15.43694444,76,65,53,89,68,46,10,10,10,15,6,18
5/23/2014,14,15.47222222,68,62,55,93,80,67,10,10,4,18,9,29
5/24/2014,0,15.50611111,65,59,52,83,68,52,10,10,10,12,5,15
5/25/2014,2,15.53944444,59,55,51,96,79,62,10,9,4,10,3,24
5/26/2014,4,15.57166667,65,59,52,93,71,48,10,10,10,21,10,25
5/27/2014,0,15.60277778,68,59,50,77,55,32,10,10,10,13,6,18
5/28/2014,8,15.63277778,66,58,50,83,64,44,10,10,10,17,8,22
5/29/2014,2,15.66166667,66,59,52,83,62,40,10,10,10,18,10,24
5/30/2014,6,15.68972222,69,59,48,80,59,37,10,10,10,20,10,23
5/31/2014,8,15.71638889,74,62,50,77,56,35,10,10,10,12,5,16
6/1/2014,10,15.74222222,72,62,51,89,67,44,10,10,10,10,5,15
6/2/2014,2,15.76666667,74,63,52,96,73,49,10,7,0,13,5,16
6/3/2014,4,15.79,65,59,52,89,73,56,10,10,10,14,7,16
6/4/2014,6,15.81222222,67,59,50,89,73,56,10,10,10,12,6,16
6/5/2014,6,15.83305556,72,61,50,89,62,35,10,10,10,10,5,20
6/6/2014,4,15.8525,77,64,51,83,52,21,10,10,10,21,7,24
6/7/2014,6,15.87111111,76,66,56,83,61,38,10,10,10,15,7,20
6/8/2014,4,15.88805556,74,64,54,93,71,49,10,8,0,13,5,15
6/9/2014,8,15.90388889,70,63,56,86,65,44,10,10,10,16,8,20
6/10/2014,16,15.91833333,68,61,54,83,68,52,10,10,10,15,6,18
6/11/2014,6,15.93166667,75,64,52,89,59,29,10,10,10,14,6,16
6/12/2014,12,15.94305556,71,63,54,93,69,44,10,10,10,23,9,31
6/13/2014,14,15.95388889,60,56,52,93,77,60,10,10,6,22,11,31
6/14/2014,8,15.96277778,64,59,53,93,77,60,10,10,7,17,7,22
6/15/2014,8,15.97055556,65,58,50,93,73,53,10,10,7,22,8,25
6/16/2014,16,15.97694444,64,56,48,93,68,43,10,9,4,13,5,16
6/17/2014,10,15.98194444,64,57,50,93,75,56,10,9,4,12,7,16
6/18/2014,8,15.98555556,66,59,52,83,66,48,10,10,10,12,6,18
6/19/2014,4,15.98777778,78,66,53,89,64,39,10,10,10,18,8,25
6/20/2014,2,15.98888889,68,59,50,93,65,37,10,10,10,17,8,23
6/21/2014,10,15.98833333,72,62,51,71,49,27,10,10,10,15,8,20
6/22/2014,14,15.98611111,77,65,52,77,50,23,10,10,10,13,6,16
6/23/2014,16,15.98277778,77,67,56,86,62,38,10,10,10,14,6,18
6/24/2014,10,15.97805556,76,67,58,93,70,46,10,10,10,13,6,21
6/25/2014,16,15.97194444,79,68,57,93,65,37,10,10,10,14,5,17
6/26/2014,20,15.96444444,70,64,58,87,71,55,10,10,10,17,9,22
6/27/2014,8,15.95583333,70,64,57,93,76,58,10,10,7,22,10,30
6/28/2014,10,15.94583333,68,62,56,100,82,63,10,10,6,17,10,22
6/29/2014,20,15.93416667,69,62,55,86,71,56,10,10,10,16,7,21
