C,gamma,False_Negatives_Bad,False_Negatives_Extreme,False_Positives,Overall_Correctness,Bad_Days,Extreme_Days
1.00E-05,1.00E-05,0.3,0.5,5.745203971,0.293027361,135.2,14.1
1.00E-05,0.0001,0.6,0.8,3.308781158,0.552162401,135.2,13.7
1.00E-05,0.001,0.5,0.9,3.901913872,0.481994704,135.2,14.4
1.00E-05,0.01,0.3,0.8,5.427808789,0.323036187,135.2,14.5
1.00E-05,0.1,0.8,1,1.530678638,0.728331862,135.2,13.3
1.00E-05,1,0.6,0.7,3.746153846,0.54227714,135.2,13.3
1.00E-05,10,0.6,0.8,3.387290197,0.552780229,135.2,13.8
1.00E-05,100,0.4,0.7,4.776158975,0.390732568,135.2,13.7
1.00E-05,1000,0.9,1,0.686805556,0.806707855,135.2,11.9
1.00E-05,10000,0.7,0.9,2.389248893,0.641482789,135.2,14.1
1.00E-05,100000,0.6,0.7,3.036524667,0.546778464,135.2,14.7
0.0001,1.00E-05,0.5,0.7,4.216205187,0.469549868,135.2,12.7
0.0001,0.0001,0.3,0.6,5.645703431,0.305295675,135.2,13.9
0.0001,0.001,0.2,0.5,6.60305322,0.213503972,135.2,15.5
0.0001,0.01,0.4,0.8,5.096034066,0.3929391,135.2,12.5
0.0001,0.1,0.3,0.6,5.63461338,0.301941748,135.2,13.2
0.0001,1,0.4,0.9,4.947746101,0.405295675,135.2,12.5
0.0001,10,0.3,0.5,6.070496867,0.290556046,135.2,13.9
0.0001,100,0.3,0.8,5.696442989,0.318446602,135.2,13.1
0.0001,1000,0.6,0.7,3.559915035,0.545984113,135.2,14.6
0.0001,10000,0.5,0.7,4.005317748,0.468225949,135.2,14.2
0.0001,100000,0.2,0.8,6.46032059,0.239011474,135.2,13.3
0.001,1.00E-05,0.4,0.78,4.508929155,0.400176523,135.2,14.6
0.001,0.0001,0.497478992,0.758333333,4.025405559,0.474404237,135.2,14.5
0.001,0.001,0.2,0.4,6.673008073,0.204324801,135.2,13.7
0.001,0.01,0.3,0.7,5.660266858,0.31059135,135.2,14.1
0.001,0.1,0.597540984,0.588235294,3.429096527,0.532215357,135.2,15.1
0.001,1,0.5,0.8,3.885626915,0.477846425,135.2,15.3
0.001,10,0.2,0.4,6.775439238,0.206796117,135.2,12.9
0.001,100,0.5,0.7,4.103879285,0.464165931,135.2,13
0.001,1000,0.5,0.7,4.336906582,0.468932039,135.2,13.1
0.001,10000,0.3,0.8,5.669001216,0.320829656,135.2,12.5
0.001,100000,0.4,0.6,4.892701959,0.379258605,135.2,12.5
0.01,1.00E-05,0.5,0.9,3.859494026,0.487202118,135.2,14.8
0.01,0.0001,0.8,0.9,1.733606992,0.722594881,135.2,13
0.01,0.001,0.446610604,0.534340659,3.990635081,0.474139453,135.2,15.9
0.01,0.01,0.234107948,0.24206044,3.385747734,0.585966461,135.2,13.5
0.01,0.1,0.205152404,0.260775502,3.343491806,0.581023831,135.2,14.6
0.01,1,0.676650408,0.860750361,1.686535747,0.741482789,135.2,13.2
0.01,10,0.4,0.8,4.392834689,0.403618711,135.2,13
0.01,100,0.5,0.9,3.89101085,0.48729038,135.2,14.9
0.01,1000,0.7,0.8,2.628921083,0.631332745,135.2,14.7
0.01,10000,0.7,0.7,2.712726024,0.622594881,135.2,14.1
0.01,100000,0.6,0.9,3.123244665,0.56760812,135.2,14
0.1,1.00E-05,0.7,0.9,2.490380414,0.64015887,135.2,12.7
0.1,0.0001,0.733491334,0.643003565,1.766333927,0.717740512,135.2,12.5
0.1,0.001,0.192820938,0.326196501,3.550637191,0.56548985,135.2,13.4
0.1,0.01,0.216407977,0.237060222,3.078644167,0.611827008,135.2,15
0.1,0.1,0.249795708,0.459707482,2.923699762,0.644483672,135.2,13.1
0.1,1,0.349598049,0.875270147,1.959407546,0.725772286,135.2,12.1
0.1,10,0.5,1,4.105313562,0.489938217,135.2,14.5
0.1,100,0.5,1,3.801976898,0.494704325,135.2,12.7
0.1,1000,0.6,1,3.314600466,0.567696381,135.2,13.2
0.1,10000,0.7,1,2.47467053,0.649426302,135.2,12.8
0.1,100000,0.6,1,3.181262774,0.572727273,135.2,12
1,1.00E-05,0.737459636,0.782149101,1.737910406,0.713503972,135.2,14
1,0.0001,0.185671994,0.304260707,3.632170851,0.566990291,135.2,13.1
1,0.001,0.226726549,0.336511544,3.26327284,0.602030009,135.2,14.4
1,0.01,0.242011333,0.363693307,2.701227445,0.653662842,135.2,13.6
1,0.1,0.307605958,0.630420168,2.213431745,0.699205649,135.2,14.8
1,1,0.559018851,0.995,1.272104247,0.785172109,135.2,13.5
1,10,0.9406684,1,0.105775604,0.878111209,135.2,14.9
1,100,1,1,0.002381995,0.88729038,135.2,13.1
1,1000,1,1,0,0.886319506,135.2,14.3
1,10000,1,1,0,0.880406002,135.2,13.7
1,100000,1,1,0,0.885260371,135.2,11.4
10,1.00E-05,0.162423626,0.29476024,3.906268838,0.539717564,135.2,13.3
10,0.0001,0.229378554,0.294487179,3.317640909,0.604060018,135.2,11.8
10,0.001,0.229159244,0.276821862,3.179827897,0.615710503,135.2,13.9
10,0.01,0.282107062,0.350931911,2.454868835,0.689055605,135.2,14.1
10,0.1,0.391875392,0.793066239,1.854376891,0.731862312,135.2,14.5
10,1,0.671798901,0.940792541,0.915952836,0.810856134,135.2,12.6
10,10,0.97055999,1,0.070239198,0.878729038,135.2,13.3
10,100,1,1,0.000719424,0.883142101,135.2,13.9
10,1000,1,1,0,0.886142983,135.2,15
10,10000,1,1,0,0.879964695,135.2,13
10,100000,1,1,0,0.882082966,135.2,14.6
100,1.00E-05,0.223384335,0.315925259,3.344642825,0.583848191,135.2,13.6
100,0.0001,0.25603994,0.268994445,3.080594647,0.61129744,135.2,14.5
100,0.001,0.242297837,0.431785714,2.907083693,0.648631951,135.2,14
100,0.01,0.311947653,0.644832651,2.204947398,0.699911739,135.2,15.9
100,0.1,0.447482832,0.835538767,1.751644577,0.745278023,135.2,14
100,1,0.746995003,0.958369784,0.756461807,0.82603707,135.2,13.6
100,10,0.965629536,1,0.059664055,0.883318623,135.2,14.7
100,100,1,1,0,0.89011474,135.2,12.1
100,1000,1,1,0,0.885436893,135.2,12.8
100,10000,1,1,0,0.886054722,135.2,13.4
100,100000,1,1,0,0.880582524,135.2,13.8
1000,1.00E-05,0.233266073,0.394592491,3.136636493,0.605736981,135.2,13.5
1000,0.0001,0.251212446,0.33157119,3.099870043,0.618623124,135.2,15.9
1000,0.001,0.257701971,0.371707875,2.38134475,0.691615181,135.2,12.8
1000,0.01,0.363103402,0.69467841,2.108924171,0.724183583,135.2,12.6
1000,0.1,0.501264734,0.864292668,1.597682388,0.75913504,135.2,13.8
1000,1,0.780458833,0.97697479,0.719611945,0.825419241,135.2,13.5
1000,10,0.963396999,1,0.065506849,0.881112092,135.2,13.4
1000,100,1,1,0.000675676,0.881465137,135.2,15.2
1000,1000,1,1,0,0.889143866,135.2,15
1000,10000,1,1,0,0.885260371,135.2,14.7
1000,100000,1,1,0,0.887466902,135.2,15.2
10000,1.00E-05,0.262630388,0.418800644,3.214976082,0.611120918,135.2,12.4
10000,0.0001,0.242541468,0.359097358,2.709882738,0.6548985,135.2,14.2
10000,0.001,0.317330408,0.483246614,2.179486338,0.696910856,135.2,14.3
10000,0.01,0.391274176,0.842637363,2.010767198,0.72180053,135.2,14.3
10000,0.1,0.561545509,0.866655043,1.396852452,0.769638129,135.2,13.9
10000,1,0.781261495,0.934774115,0.695464297,0.829037952,135.2,13.9
10000,10,0.973953535,1,0.061309666,0.879964695,135.2,13.3
10000,100,1,1,0.001637263,0.88870256,135.2,13.4
10000,1000,1,1,0,0.881023831,135.2,13
10000,10000,1,1,0,0.884642542,135.2,13.9
10000,100000,1,1,0,0.887643425,135.2,15.2
100000,1.00E-05,0.227425778,0.339826938,3.218823856,0.618446602,135.2,13
100000,0.0001,0.271505374,0.466130316,2.357394652,0.700088261,135.2,15.3
100000,0.001,0.318042937,0.666408591,2.150083218,0.713415711,135.2,13.3
100000,0.01,0.406560872,0.787129646,1.701936837,0.742453663,135.2,14.3
100000,0.1,0.605554991,0.867418976,1.418813645,0.775816417,135.2,14.5
100000,1,0.785395255,0.933780345,0.690130816,0.826125331,135.2,14.7
100000,10,0.969716723,1,0.072605883,0.876963813,135.2,13.1
100000,100,1,1,0.001491627,0.880141218,135.2,14.8
100000,1000,1,1,0,0.886054722,135.2,14.3
100000,10000,1,1,0,0.886849073,135.2,14
100000,100000,1,1,0,0.881553398,135.2,15.2
