,Bad_Days,C,Extreme_Days,False_Negatives_Bad,False_Negatives_Extreme,False_Positives,Overall_Correctness,gamma
0,135.2,1e-05,14.1,0.3,0.5,5.74520397070931,0.29302736098852605,1e-05
1,135.2,1e-05,13.7,0.6,0.8,3.3087811575623176,0.55216240070609,0.0001
2,135.2,1e-05,14.4,0.5,0.9,3.9019138718196062,0.4819947043248014,0.001
3,135.2,1e-05,14.5,0.3,0.8,5.427808788555304,0.32303618711385707,0.01
4,135.2,1e-05,13.3,0.8,1.0,1.5306786380597015,0.7283318623124448,0.1
5,135.2,1e-05,13.3,0.6,0.7,3.746153846153846,0.5422771403353928,1.0
6,135.2,1e-05,13.8,0.6,0.8,3.3872901969152287,0.5527802294792586,10.0
7,135.2,1e-05,13.7,0.4,0.7,4.776158975012134,0.3907325684024713,100.0
8,135.2,1e-05,11.9,0.9,1.0,0.6868055555555556,0.8067078552515448,1000.0
9,135.2,1e-05,14.1,0.7,0.9,2.3892488931056293,0.6414827890556045,10000.0
10,135.2,1e-05,14.7,0.6,0.7,3.036524667230368,0.5467784642541924,100000.0
11,135.2,0.0001,12.7,0.5,0.7,4.216205186634833,0.46954986760812006,1e-05
12,135.2,0.0001,13.9,0.3,0.6,5.645703430641518,0.3052956751985878,0.0001
13,135.2,0.0001,15.5,0.2,0.5,6.603053220246362,0.2135039717563989,0.001
14,135.2,0.0001,12.5,0.4,0.8,5.096034066286645,0.39293909973521624,0.01
15,135.2,0.0001,13.2,0.3,0.6,5.634613379689561,0.30194174757281556,0.1
16,135.2,0.0001,12.5,0.4,0.9,4.947746101489595,0.4052956751985878,1.0
17,135.2,0.0001,13.9,0.3,0.5,6.070496866874971,0.2905560458958517,10.0
18,135.2,0.0001,13.1,0.3,0.8,5.696442989336839,0.31844660194174756,100.0
19,135.2,0.0001,14.6,0.6,0.7,3.559915034562212,0.5459841129744042,1000.0
20,135.2,0.0001,14.2,0.5,0.7,4.005317748486132,0.4682259488084731,10000.0
21,135.2,0.0001,13.3,0.2,0.8,6.460320590067458,0.23901147396293027,100000.0
22,135.2,0.001,14.6,0.4,0.78,4.508929155241183,0.40017652250661956,1e-05
23,135.2,0.001,14.5,0.49747899159663866,0.7583333333333334,4.025405558528296,0.47440423654015873,0.0001
24,135.2,0.001,13.7,0.2,0.4,6.673008072525758,0.20432480141218007,0.001
25,135.2,0.001,14.1,0.3,0.7,5.660266857853381,0.3105913503971756,0.01
26,135.2,0.001,15.1,0.5975409836065573,0.5882352941176471,3.4290965267858184,0.5322153574580759,0.1
27,135.2,0.001,15.3,0.5,0.8,3.8856269149943707,0.477846425419241,1.0
28,135.2,0.001,12.9,0.2,0.4,6.775439237671878,0.20679611650485435,10.0
29,135.2,0.001,13.0,0.5,0.7,4.1038792851694454,0.4641659311562224,100.0
30,135.2,0.001,13.1,0.5,0.7,4.336906582102266,0.4689320388349514,1000.0
31,135.2,0.001,12.5,0.3,0.8,5.669001216260305,0.32082965578111206,10000.0
32,135.2,0.001,12.5,0.4,0.6,4.89270195946955,0.3792586054721977,100000.0
33,135.2,0.01,14.8,0.5,0.9,3.8594940258250103,0.4872021182700794,1e-05
34,135.2,0.01,13.0,0.8,0.9,1.7336069915254235,0.722594880847308,0.0001
35,135.2,0.01,15.9,0.4466106036379255,0.5343406593406593,3.9906350810525337,0.4741394527802295,0.001
36,135.2,0.01,13.5,0.2341079483441144,0.24206043956043954,3.385747734337167,0.5859664607237423,0.01
37,135.2,0.01,14.6,0.20515240412715388,0.26077550184967063,3.3434918056172775,0.5810238305383936,0.1
38,135.2,0.01,13.2,0.6766504076911745,0.8607503607503608,1.6865357465865773,0.7414827890556046,1.0
39,135.2,0.01,13.0,0.4,0.8,4.392834688958896,0.4036187113857017,10.0
40,135.2,0.01,14.9,0.5,0.9,3.8910108504599643,0.4872903795233892,100.0
41,135.2,0.01,14.7,0.7,0.8,2.628921082729699,0.6313327449249779,1000.0
42,135.2,0.01,14.1,0.7,0.7,2.712726023976024,0.6225948808473081,10000.0
43,135.2,0.01,14.0,0.6,0.9,3.123244664695146,0.5676081200353045,100000.0
44,135.2,0.1,12.7,0.7,0.9,2.490380414133739,0.6401588702559576,1e-05
45,135.2,0.1,12.5,0.7334913341103972,0.6430035650623886,1.7663339267091018,0.7177405119152691,0.0001
46,135.2,0.1,13.4,0.1928209383668655,0.3261965008675535,3.55063719143603,0.5654898499558694,0.001
47,135.2,0.1,15.0,0.21640797708915405,0.23706022176997413,3.078644167108364,0.6118270079435129,0.01
48,135.2,0.1,13.1,0.24979570789393407,0.45970748206042317,2.9236997622721734,0.6444836716681377,0.1
49,135.2,0.1,12.1,0.34959804865120925,0.8752701465201465,1.959407546253082,0.7257722859664607,1.0
50,135.2,0.1,14.5,0.5,1.0,4.105313561725486,0.4899382171226832,10.0
51,135.2,0.1,12.7,0.5,1.0,3.8019768980990576,0.49470432480141213,100.0
52,135.2,0.1,13.2,0.6,1.0,3.3146004658924513,0.5676963812886142,1000.0
53,135.2,0.1,12.8,0.7,1.0,2.474670529758182,0.6494263018534863,10000.0
54,135.2,0.1,12.0,0.6,1.0,3.1812627738362234,0.5727272727272728,100000.0
55,135.2,1.0,14.0,0.7374596364525219,0.7821491008991008,1.7379104063308695,0.713503971756399,1e-05
56,135.2,1.0,13.1,0.18567199370964355,0.3042607066136478,3.63217085094326,0.5669902912621361,0.0001
57,135.2,1.0,14.4,0.2267265487089008,0.336511544011544,3.2632728399086544,0.6020300088261252,0.001
58,135.2,1.0,13.6,0.24201133307324563,0.3636933074665273,2.70122744478729,0.6536628420123565,0.01
59,135.2,1.0,14.8,0.307605957505959,0.630420168067227,2.213431744643426,0.6992056487202118,0.1
60,135.2,1.0,13.5,0.5590188507165432,0.9949999999999999,1.2721042470881692,0.785172109443954,1.0
61,135.2,1.0,14.9,0.9406684000549165,1.0,0.10577560402234878,0.8781112091791703,10.0
62,135.2,1.0,13.1,1.0,1.0,0.0023819946990678697,0.8872903795233892,100.0
63,135.2,1.0,14.3,1.0,1.0,0.0,0.8863195057369815,1000.0
64,135.2,1.0,13.7,1.0,1.0,0.0,0.8804060017652251,10000.0
65,135.2,1.0,11.4,1.0,1.0,0.0,0.8852603706972639,100000.0
66,135.2,10.0,13.3,0.16242362623533904,0.2947602397602398,3.9062688383853974,0.5397175639894087,1e-05
67,135.2,10.0,11.8,0.2293785537257655,0.2944871794871795,3.317640909472542,0.6040600176522506,0.0001
68,135.2,10.0,13.9,0.2291592441602631,0.27682186234817807,3.1798278972547296,0.6157105030891439,0.001
69,135.2,10.0,14.1,0.2821070619647011,0.35093191122602885,2.4548688345748695,0.689055604589585,0.01
70,135.2,10.0,14.5,0.3918753921974033,0.7930662393162393,1.8543768906797287,0.7318623124448367,0.1
71,135.2,10.0,12.6,0.6717989012715231,0.9407925407925408,0.9159528363142991,0.810856134157105,1.0
72,135.2,10.0,13.3,0.9705599897584181,1.0,0.07023919806273782,0.8787290379523389,10.0
73,135.2,10.0,13.9,1.0,1.0,0.0007194244604316547,0.8831421006178288,100.0
74,135.2,10.0,15.0,1.0,1.0,0.0,0.8861429832303619,1000.0
75,135.2,10.0,13.0,1.0,1.0,0.0,0.8799646954986761,10000.0
76,135.2,10.0,14.6,1.0,1.0,0.0,0.8820829655781113,100000.0
77,135.2,100.0,13.6,0.22338433522769438,0.31592525938114174,3.344642824711733,0.583848190644307,1e-05
78,135.2,100.0,14.5,0.2560399397617653,0.2689944450973863,3.080594647477393,0.611297440423654,0.0001
79,135.2,100.0,14.0,0.24229783739792343,0.4317857142857142,2.907083692809457,0.6486319505736982,0.001
80,135.2,100.0,15.9,0.31194765344038067,0.6448326510091216,2.2049473982155687,0.6999117387466902,0.01
81,135.2,100.0,14.0,0.4474828320877906,0.8355387667887667,1.7516445773603901,0.7452780229479259,0.1
82,135.2,100.0,13.6,0.7469950028781639,0.9583697838109604,0.75646180712719,0.82603706972639,1.0
83,135.2,100.0,14.7,0.9656295358807805,1.0,0.05966405460880736,0.8833186231244483,10.0
84,135.2,100.0,12.1,1.0,1.0,0.0,0.8901147396293027,100.0
85,135.2,100.0,12.8,1.0,1.0,0.0,0.8854368932038836,1000.0
86,135.2,100.0,13.4,1.0,1.0,0.0,0.886054721977052,10000.0
87,135.2,100.0,13.8,1.0,1.0,0.0,0.8805825242718447,100000.0
88,135.2,1000.0,13.5,0.23326607317874531,0.3945924908424909,3.1366364926348416,0.6057369814651368,1e-05
89,135.2,1000.0,15.9,0.2512124455897382,0.33157118998992063,3.099870043084487,0.6186231244483673,0.0001
90,135.2,1000.0,12.8,0.2577019708613213,0.3717078754578755,2.381344750362869,0.6916151809355693,0.001
91,135.2,1000.0,12.6,0.3631034015478535,0.6946784098254687,2.1089241714607416,0.7241835834068843,0.01
92,135.2,1000.0,13.8,0.50126473354805,0.8642926681161975,1.5976823881749806,0.759135039717564,0.1
93,135.2,1000.0,13.5,0.7804588334137359,0.9769747899159664,0.7196119451477448,0.8254192409532216,1.0
94,135.2,1000.0,13.4,0.96339699916948,1.0,0.06550684881754001,0.8811120917917034,10.0
95,135.2,1000.0,15.2,1.0,1.0,0.0006756756756756757,0.8814651368049425,100.0
96,135.2,1000.0,15.0,1.0,1.0,0.0,0.889143865842895,1000.0
97,135.2,1000.0,14.7,1.0,1.0,0.0,0.8852603706972639,10000.0
98,135.2,1000.0,15.2,1.0,1.0,0.0,0.8874669020300088,100000.0
99,135.2,10000.0,12.4,0.2626303880127753,0.4188006438006438,3.214976082295839,0.6111209179170344,1e-05
100,135.2,10000.0,14.2,0.24254146824045392,0.3590973581801755,2.709882737974293,0.6548984995586938,0.0001
101,135.2,10000.0,14.3,0.31733040823211767,0.4832466144966145,2.1794863384021212,0.696910856134157,0.001
102,135.2,10000.0,14.3,0.39127417558665556,0.8426373626373624,2.0107671978232866,0.7218005295675198,0.01
103,135.2,10000.0,13.9,0.561545509498999,0.8666550425838351,1.396852452115468,0.7696381288614298,0.1
104,135.2,10000.0,13.9,0.7812614948115645,0.9347741147741149,0.6954642970312601,0.8290379523389232,1.0
105,135.2,10000.0,13.3,0.973953534607259,1.0,0.06130966562202043,0.8799646954986761,10.0
106,135.2,10000.0,13.4,1.0,1.0,0.0016372627639668538,0.8887025595763459,100.0
107,135.2,10000.0,13.0,1.0,1.0,0.0,0.8810238305383935,1000.0
108,135.2,10000.0,13.9,1.0,1.0,0.0,0.8846425419240953,10000.0
109,135.2,10000.0,15.2,1.0,1.0,0.0,0.8876434245366285,100000.0
110,135.2,100000.0,13.0,0.22742577784414278,0.33982693776811423,3.2188238557683007,0.6184466019417475,1e-05
111,135.2,100000.0,15.3,0.27150537446921125,0.4661303157626687,2.3573946518077418,0.7000882612533099,0.0001
112,135.2,100000.0,13.3,0.3180429368784913,0.6664085914085913,2.1500832175960096,0.7134157105030892,0.001
113,135.2,100000.0,14.3,0.40656087212128533,0.7871296457166023,1.7019368371214996,0.7424536628420123,0.01
114,135.2,100000.0,14.5,0.6055549910497231,0.8674189759515848,1.4188136449017699,0.7758164165931156,0.1
115,135.2,100000.0,14.7,0.7853952546330503,0.9337803454715219,0.6901308160879903,0.8261253309796999,1.0
116,135.2,100000.0,13.1,0.9697167229652038,1.0,0.07260588338886234,0.876963812886143,10.0
117,135.2,100000.0,14.8,1.0,1.0,0.0014916269269158258,0.8801412180052957,100.0
118,135.2,100000.0,14.3,1.0,1.0,0.0,0.886054721977052,1000.0
119,135.2,100000.0,14.0,1.0,1.0,0.0,0.8868490732568401,10000.0
120,135.2,100000.0,15.2,1.0,1.0,0.0,0.8815533980582524,100000.0
